MES_DENUNCIA,ANIO_DENUNCIA,MES_FIRMEZA,TIPO_ORGANISMO,CUANTIA,PUNTOS,SEXO,NOVEL,EDAD,TIPO_INFRACCION,PROVINCIA_TRAMITE,NUM_INFRACCIONES
1,2018,4,Ayuntamientos,200.00,3,V,NO,De 45 a 54 aÃ±os,6.-Otros,Barcelona,1
1,2018,9,Ayuntamientos,200.00,3,M,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Girona,1
1,2020,2,Ayuntamientos,200.00,3,V,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Barcelona,1
1,2020,5,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,6.-Otros,Girona,1
1,2020,12,Ayuntamientos,200.00,3,V,NO,De 55 a 64 aÃ±os,3.-Tlfn. mÃ³vil,Girona,1
1,2020,12,DirecciÃ³n Gral. de TrÃ¡fico,1000.00,6,V,NO,De 25 a 34 aÃ±os,6.-Otros,Santa Cruz de Tenerife,1
1,2021,1,Ayuntamientos,1000.00,6,V,NO,De 35 a 44 aÃ±os,6.-Otros,CÃ¡diz,1
1,2021,1,Ayuntamientos,200.00,4,M,NO,De 45 a 54 aÃ±os,6.-Otros,Navarra,1
1,2021,1,Ayuntamientos,300.00,2,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,Barcelona,1
1,2021,1,Ayuntamientos,300.00,2,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,CoruÃ±a (A),1
1,2021,1,DirecciÃ³n Gral. de TrÃ¡fico,1000.00,6,V,NO,De 25 a 34 aÃ±os,6.-Otros,Santa Cruz de Tenerife,1
1,2021,1,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,Balears (Illes),1
1,2021,2,Ayuntamientos,300.00,2,M,NO,De 35 a 44 aÃ±os,2.-Velocidad,Barcelona,1
1,2021,2,Ayuntamientos,300.00,2,V,NO, Hasta 24 aÃ±os,2.-Velocidad,Segovia,1
1,2021,2,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,M,NO,De 45 a 54 aÃ±os,2.-Velocidad,Murcia,1
1,2021,3,Ayuntamientos,200.00,3,V,NO,De 25 a 34 aÃ±os,4.-CinturÃ³n/disp.,CÃ¡diz,1
